parameter_ordinal,permutation_index,row_index,selected_residual_index
0,71,0,10
0,71,1,2
0,71,2,4
0,71,3,0
0,71,4,3
0,71,5,11
0,71,6,8
0,71,7,7
0,71,8,6
0,71,9,5
0,71,10,9
0,71,11,1
0,72,0,10
0,72,1,7
0,72,2,1
0,72,3,6
0,72,4,2
0,72,5,4
0,72,6,3
0,72,7,11
0,72,8,8
0,72,9,0
0,72,10,9
0,72,11,5
0,73,0,1
0,73,1,10
0,73,2,3
0,73,3,7
0,73,4,6
0,73,5,0
0,73,6,4
0,73,7,11
0,73,8,9
0,73,9,8
0,73,10,5
0,73,11,2
0,74,0,3
0,74,1,5
0,74,2,8
0,74,3,10
0,74,4,1
0,74,5,9
0,74,6,11
0,74,7,6
0,74,8,0
0,74,9,2
0,74,10,4
0,74,11,7
0,75,0,6
0,75,1,9
0,75,2,5
0,75,3,8
0,75,4,2
0,75,5,3
0,75,6,11
0,75,7,0
0,75,8,4
0,75,9,10
0,75,10,7
0,75,11,1
0,76,0,1
0,76,1,10
0,76,2,9
0,76,3,8
0,76,4,7
0,76,5,11
0,76,6,2
0,76,7,6
0,76,8,4
0,76,9,0
0,76,10,5
0,76,11,3
0,77,0,8
0,77,1,1
0,77,2,3
0,77,3,4
0,77,4,9
0,77,5,0
0,77,6,11
0,77,7,10
0,77,8,7
0,77,9,6
0,77,10,2
0,77,11,5
0,78,0,4
0,78,1,6
0,78,2,5
0,78,3,0
0,78,4,8
0,78,5,1
0,78,6,11
0,78,7,7
0,78,8,2
0,78,9,3
0,78,10,9
0,78,11,10
0,79,0,4
0,79,1,3
0,79,2,6
0,79,3,2
0,79,4,1
0,79,5,11
0,79,6,8
0,79,7,5
0,79,8,0
0,79,9,10
0,79,10,9
0,79,11,7
0,80,0,10
0,80,1,1
0,80,2,4
0,80,3,7
0,80,4,8
0,80,5,11
0,80,6,2
0,80,7,0
0,80,8,3
0,80,9,6
0,80,10,9
0,80,11,5
0,81,0,4
0,81,1,3
0,81,2,8
0,81,3,10
0,81,4,7
0,81,5,0
0,81,6,1
0,81,7,11
0,81,8,6
0,81,9,5
0,81,10,9
0,81,11,2
0,82,0,1
0,82,1,10
0,82,2,7
0,82,3,5
0,82,4,6
0,82,5,8
0,82,6,3
0,82,7,9
0,82,8,11
0,82,9,2
0,82,10,0
0,82,11,4
0,83,0,8
0,83,1,9
0,83,2,0
0,83,3,5
0,83,4,10
0,83,5,2
0,83,6,4
0,83,7,3
0,83,8,11
0,83,9,1
0,83,10,6
0,83,11,7
0,84,0,4
0,84,1,9
0,84,2,2
0,84,3,1
0,84,4,10
0,84,5,3
0,84,6,6
0,84,7,7
0,84,8,0
0,84,9,8
0,84,10,11
0,84,11,5
0,85,0,4
0,85,1,5
0,85,2,0
0,85,3,6
0,85,4,9
0,85,5,1
0,85,6,7
0,85,7,3
0,85,8,10
0,85,9,8
0,85,10,11
0,85,11,2
0,86,0,2
0,86,1,4
0,86,2,1
0,86,3,8
0,86,4,7
0,86,5,5
0,86,6,0
0,86,7,11
0,86,8,10
0,86,9,9
0,86,10,3
0,86,11,6
0,87,0,2
0,87,1,8
0,87,2,6
0,87,3,11
0,87,4,5
0,87,5,3
0,87,6,1
0,87,7,4
0,87,8,0
0,87,9,7
0,87,10,10
0,87,11,9
0,88,0,11
0,88,1,3
0,88,2,6
0,88,3,10
0,88,4,4
0,88,5,9
0,88,6,1
0,88,7,8
0,88,8,5
0,88,9,0
0,88,10,7
0,88,11,2
0,89,0,9
0,89,1,4
0,89,2,2
0,89,3,3
0,89,4,1
0,89,5,8
0,89,6,11
0,89,7,10
0,89,8,0
0,89,9,6
0,89,10,7
0,89,11,5
0,90,0,11
0,90,1,9
0,90,2,2
0,90,3,5
0,90,4,10
0,90,5,8
0,90,6,1
0,90,7,4
0,90,8,3
0,90,9,0
0,90,10,7
0,90,11,6
0,91,0,7
0,91,1,5
0,91,2,2
0,91,3,0
0,91,4,10
0,91,5,8
0,91,6,11
0,91,7,4
0,91,8,6
0,91,9,9
0,91,10,1
0,91,11,3
0,92,0,6
0,92,1,4
0,92,2,0
0,92,3,7
0,92,4,3
0,92,5,9
0,92,6,11
0,92,7,2
0,92,8,1
0,92,9,8
0,92,10,5
0,92,11,10
0,93,0,6
0,93,1,9
0,93,2,2
0,93,3,10
0,93,4,4
0,93,5,1
0,93,6,3
0,93,7,0
0,93,8,8
0,93,9,11
0,93,10,5
0,93,11,7
0,94,0,4
0,94,1,8
0,94,2,6
0,94,3,1
0,94,4,9
0,94,5,5
0,94,6,3
0,94,7,2
0,94,8,11
0,94,9,10
0,94,10,7
0,94,11,0
0,95,0,9
0,95,1,4
0,95,2,11
0,95,3,0
0,95,4,2
0,95,5,1
0,95,6,10
0,95,7,6
0,95,8,8
0,95,9,7
0,95,10,3
0,95,11,5
0,96,0,8
0,96,1,9
0,96,2,11
0,96,3,5
0,96,4,4
0,96,5,7
0,96,6,10
0,96,7,6
0,96,8,2
0,96,9,0
0,96,10,3
0,96,11,1
0,97,0,0
0,97,1,10
0,97,2,9
0,97,3,5
0,97,4,7
0,97,5,2
0,97,6,8
0,97,7,4
0,97,8,3
0,97,9,6
0,97,10,11
0,97,11,1
0,98,0,0
0,98,1,5
0,98,2,1
0,98,3,10
0,98,4,6
0,98,5,2
0,98,6,4
0,98,7,7
0,98,8,9
0,98,9,11
0,98,10,3
0,98,11,8
0,99,0,4
0,99,1,9
0,99,2,10
0,99,3,11
0,99,4,7
0,99,5,2
0,99,6,5
0,99,7,6
0,99,8,8
0,99,9,0
0,99,10,1
0,99,11,3
0,100,0,7
0,100,1,10
0,100,2,11
0,100,3,1
0,100,4,6
0,100,5,0
0,100,6,3
0,100,7,8
0,100,8,2
0,100,9,9
0,100,10,4
0,100,11,5
0,101,0,10
0,101,1,5
0,101,2,9
0,101,3,4
0,101,4,11
0,101,5,2
0,101,6,8
0,101,7,1
0,101,8,0
0,101,9,3
0,101,10,6
0,101,11,7
0,102,0,6
0,102,1,5
0,102,2,0
0,102,3,2
0,102,4,1
0,102,5,3
0,102,6,4
0,102,7,10
0,102,8,9
0,102,9,8
0,102,10,11
0,102,11,7
0,103,0,2
0,103,1,10
0,103,2,0
0,103,3,5
0,103,4,1
0,103,5,11
0,103,6,8
0,103,7,7
0,103,8,6
0,103,9,3
0,103,10,9
0,103,11,4
0,104,0,3
0,104,1,0
0,104,2,9
0,104,3,10
0,104,4,1
0,104,5,2
0,104,6,5
0,104,7,11
0,104,8,7
0,104,9,8
0,104,10,4
0,104,11,6
0,105,0,7
0,105,1,3
0,105,2,10
0,105,3,2
0,105,4,9
0,105,5,4
0,105,6,6
0,105,7,0
0,105,8,11
0,105,9,1
0,105,10,8
0,105,11,5
0,106,0,11
0,106,1,3
0,106,2,6
0,106,3,10
0,106,4,1
0,106,5,7
0,106,6,2
0,106,7,9
0,106,8,0
0,106,9,5
0,106,10,8
0,106,11,4
0,107,0,0
0,107,1,3
0,107,2,9
0,107,3,1
0,107,4,11
0,107,5,8
0,107,6,10
0,107,7,4
0,107,8,6
0,107,9,2
0,107,10,5
0,107,11,7
0,108,0,2
0,108,1,8
0,108,2,0
0,108,3,7
0,108,4,3
0,108,5,9
0,108,6,5
0,108,7,6
0,108,8,4
0,108,9,1
0,108,10,11
0,108,11,10
0,109,0,0
0,109,1,4
0,109,2,6
0,109,3,3
0,109,4,7
0,109,5,2
0,109,6,10
0,109,7,5
0,109,8,1
0,109,9,11
0,109,10,9
0,109,11,8
0,110,0,6
0,110,1,1
0,110,2,4
0,110,3,7
0,110,4,5
0,110,5,8
0,110,6,10
0,110,7,3
0,110,8,0
0,110,9,9
0,110,10,11
0,110,11,2
0,111,0,3
0,111,1,2
0,111,2,9
0,111,3,7
0,111,4,8
0,111,5,11
0,111,6,1
0,111,7,5
0,111,8,10
0,111,9,0
0,111,10,6
0,111,11,4
0,112,0,9
0,112,1,0
0,112,2,7
0,112,3,10
0,112,4,2
0,112,5,8
0,112,6,5
0,112,7,3
0,112,8,1
0,112,9,6
0,112,10,11
0,112,11,4
0,113,0,3
0,113,1,8
0,113,2,6
0,113,3,11
0,113,4,10
0,113,5,4
0,113,6,1
0,113,7,9
0,113,8,5
0,113,9,7
0,113,10,2
0,113,11,0
0,114,0,7
0,114,1,5
0,114,2,3
0,114,3,11
0,114,4,10
0,114,5,4
0,114,6,2
0,114,7,6
0,114,8,8
0,114,9,1
0,114,10,0
0,114,11,9
0,115,0,7
0,115,1,10
0,115,2,1
0,115,3,4
0,115,4,3
0,115,5,5
0,115,6,0
0,115,7,8
0,115,8,6
0,115,9,2
0,115,10,9
0,115,11,11
0,116,0,8
0,116,1,3
0,116,2,9
0,116,3,2
0,116,4,4
0,116,5,0
0,116,6,10
0,116,7,7
0,116,8,6
0,116,9,1
0,116,10,11
0,116,11,5
0,117,0,4
0,117,1,5
0,117,2,9
0,117,3,11
0,117,4,2
0,117,5,10
0,117,6,1
0,117,7,3
0,117,8,8
0,117,9,0
0,117,10,6
0,117,11,7
0,118,0,11
0,118,1,3
0,118,2,1
0,118,3,0
0,118,4,8
0,118,5,9
0,118,6,5
0,118,7,7
0,118,8,4
0,118,9,2
0,118,10,6
0,118,11,10
0,119,0,8
0,119,1,10
0,119,2,4
0,119,3,9
0,119,4,6
0,119,5,2
0,119,6,3
0,119,7,11
0,119,8,0
0,119,9,1
0,119,10,5
0,119,11,7
0,120,0,8
0,120,1,7
0,120,2,3
0,120,3,9
0,120,4,6
0,120,5,11
0,120,6,0
0,120,7,1
0,120,8,5
0,120,9,4
0,120,10,10
0,120,11,2
0,121,0,9
0,121,1,0
0,121,2,7
0,121,3,4
0,121,4,1
0,121,5,11
0,121,6,5
0,121,7,10
0,121,8,6
0,121,9,2
0,121,10,8
0,121,11,3
0,122,0,2
0,122,1,7
0,122,2,10
0,122,3,11
0,122,4,1
0,122,5,4
0,122,6,0
0,122,7,6
0,122,8,5
0,122,9,8
0,122,10,3
0,122,11,9
0,123,0,4
0,123,1,10
0,123,2,6
0,123,3,11
0,123,4,1
0,123,5,8
0,123,6,7
0,123,7,3
0,123,8,9
0,123,9,0
0,123,10,5
0,123,11,2
0,124,0,5
0,124,1,9
0,124,2,7
0,124,3,8
0,124,4,10
0,124,5,11
0,124,6,2
0,124,7,3
0,124,8,4
0,124,9,1
0,124,10,0
0,124,11,6
0,125,0,11
0,125,1,4
0,125,2,1
0,125,3,3
0,125,4,10
0,125,5,6
0,125,6,0
0,125,7,9
0,125,8,8
0,125,9,2
0,125,10,5
0,125,11,7
0,126,0,8
0,126,1,3
0,126,2,11
0,126,3,0
0,126,4,6
0,126,5,5
0,126,6,7
0,126,7,4
0,126,8,2
0,126,9,10
0,126,10,9
0,126,11,1
0,127,0,0
0,127,1,5
0,127,2,2
0,127,3,8
0,127,4,4
0,127,5,6
0,127,6,11
0,127,7,3
0,127,8,9
0,127,9,1
0,127,10,10
0,127,11,7
0,128,0,6
0,128,1,4
0,128,2,3
0,128,3,2
0,128,4,0
0,128,5,8
0,128,6,7
0,128,7,1
0,128,8,11
0,128,9,5
0,128,10,10
0,128,11,9
0,129,0,8
0,129,1,0
0,129,2,2
0,129,3,6
0,129,4,10
0,129,5,1
0,129,6,5
0,129,7,11
0,129,8,7
0,129,9,9
0,129,10,3
0,129,11,4
0,130,0,8
0,130,1,6
0,130,2,11
0,130,3,5
0,130,4,10
0,130,5,0
0,130,6,4
0,130,7,7
0,130,8,2
0,130,9,3
0,130,10,1
0,130,11,9
0,131,0,10
0,131,1,8
0,131,2,9
0,131,3,5
0,131,4,3
0,131,5,6
0,131,6,1
0,131,7,0
0,131,8,11
0,131,9,4
0,131,10,7
0,131,11,2
0,132,0,8
0,132,1,5
0,132,2,11
0,132,3,9
0,132,4,4
0,132,5,1
0,132,6,2
0,132,7,3
0,132,8,10
0,132,9,7
0,132,10,0
0,132,11,6
0,133,0,5
0,133,1,10
0,133,2,9
0,133,3,8
0,133,4,3
0,133,5,1
0,133,6,11
0,133,7,2
0,133,8,0
0,133,9,7
0,133,10,6
0,133,11,4
0,134,0,2
0,134,1,1
0,134,2,0
0,134,3,10
0,134,4,11
0,134,5,6
0,134,6,7
0,134,7,3
0,134,8,9
0,134,9,8
0,134,10,5
0,134,11,4
0,135,0,6
0,135,1,2
0,135,2,4
0,135,3,0
0,135,4,11
0,135,5,9
0,135,6,8
0,135,7,5
0,135,8,3
0,135,9,7
0,135,10,1
0,135,11,10
0,136,0,8
0,136,1,0
0,136,2,11
0,136,3,9
0,136,4,6
0,136,5,10
0,136,6,4
0,136,7,3
0,136,8,1
0,136,9,5
0,136,10,2
0,136,11,7
0,137,0,1
0,137,1,3
0,137,2,4
0,137,3,10
0,137,4,9
0,137,5,7
0,137,6,0
0,137,7,11
0,137,8,6
0,137,9,2
0,137,10,5
0,137,11,8
0,138,0,11
0,138,1,9
0,138,2,10
0,138,3,1
0,138,4,3
0,138,5,6
0,138,6,5
0,138,7,4
0,138,8,7
0,138,9,2
0,138,10,0
0,138,11,8
0,139,0,2
0,139,1,1
0,139,2,5
0,139,3,8
0,139,4,0
0,139,5,9
0,139,6,4
0,139,7,7
0,139,8,10
0,139,9,6
0,139,10,3
0,139,11,11
0,140,0,3
0,140,1,8
0,140,2,5
0,140,3,1
0,140,4,7
0,140,5,9
0,140,6,0
0,140,7,11
0,140,8,4
0,140,9,10
0,140,10,2
0,140,11,6
0,141,0,3
0,141,1,5
0,141,2,6
0,141,3,7
0,141,4,9
0,141,5,8
0,141,6,0
0,141,7,2
0,141,8,10
0,141,9,11
0,141,10,4
0,141,11,1
0,142,0,6
0,142,1,2
0,142,2,5
0,142,3,3
0,142,4,9
0,142,5,0
0,142,6,10
0,142,7,11
0,142,8,8
0,142,9,4
0,142,10,7
0,142,11,1
0,143,0,4
0,143,1,1
0,143,2,9
0,143,3,0
0,143,4,5
0,143,5,8
0,143,6,10
0,143,7,7
0,143,8,6
0,143,9,3
0,143,10,11
0,143,11,2
0,144,0,7
0,144,1,8
0,144,2,1
0,144,3,11
0,144,4,9
0,144,5,5
0,144,6,4
0,144,7,0
0,144,8,6
0,144,9,3
0,144,10,10
0,144,11,2
0,145,0,1
0,145,1,11
0,145,2,6
